"Pesticide","Year Updated","CAS number","Acute1","Chronic2","Acute3","Chronic4","Nonvascular Plants5","Vascular Plants6","Acute","Chronic"
"1,2-Benzisothiazol-3(2H)-one, 2-butyl (BBIT)","2021","4299-07-4","270","280","750","910","19","9308"," "," "
"1,2-benzisothiazolin-3-one (BIT)","2021","2634-33-5","270","280","750","910","19","9308"," "," "
"1,3-PAD","2022","2372-82-9","225"," ","36.5"," ","15","170"," "," "
"1-Naphthalene acetic acid (NAA)","2021","86-87-3","14000","1200","90000","11000","6100","4200"," "," "
"1-Naphthalene acetic acid ammonium salt","2021","25545-89-5","14000","1200","90000","11000","6100","4200"," "," "
"1-Naphthalene acetic acid potassium salt","2021","15165-79-4","14000","1200","90000","11000","6100","4200"," "," "
"1-Naphthaleneacetamide (NAD)","2021","86-86-2","14000","1200","90000","11000","6100","4200"," "," "
"1-Naphthaleneacetic Acid Ethyl Ester (NAA Ester)","2021","2122-70-5","14000","1200","90000","11000","6100","4200"," "," "
"2,4-D acids and salts","2016","NR","> 40800","23600","12500","16050","3880","299.2"," "," "
"2,4-D esters","2016","NR","130","79.2","1100","200","152","330"," "," "
"2,4-D, 2-ethylhexyl ester","2016","1928-43-4"," ","79.2","1700"," ","152","330"," "," "
"2,4-D, Butcarethyl ester","2016","1929-73-3","214"," "," ","200"," "," "," "," "
"2,4-D, Diethanolamine salt","2016","5742-19-8","> 40800"," "," ","16050"," ","299.2"," "," "
"2,4-D, Dimethylamine salt","2016","2008-39-1"," ","23600"," "," ","3880"," "," "," "
"2,4-D, Isopropyl ester","2016","94-11-1","130"," ","1100"," "," "," "," "," "
"2,4-DB-DMAS","2020","2758-42-1","7150","1660","12500","1500","932","83"," "," "
"2,4-DB","2020","94-82-6","7150","1660","12500","1500","932","83"," "," "
"2,4-D","2016","94-75-7"," "," ","12500"," "," ","299.2"," "," "
"3, 6-dichlorosalicylic acid (DCSA)"," ","3401-80-7","> 50000"," ","44500"," ","138000","> 73000"," "," "
"3-Trifluoromethyl-4-Nitrophenol (TFM)","2019","88-30-2","300","1790","1900"," ","1200","> 9770"," "," "
"4-aminopyridine","2021","504-24-5","=1215"," ","185"," "," "," "," "," "
"Abamectin","2014","71751-41-2","1.6","0.52","0.17"," ","> 100000","3900"," "," "
"Acephate"," ","30560-19-1","416000","5760","550","150","> 50000"," "," "," "
"Acequinocyl","2022","57960-19-7","> 16500","2.7","2.6","0.98","240","> 11500"," "," "
"Acetaminophen","2015","103-90-2"," "," ","14750"," "," "," "," "," "
"Acetamiprid","2016","135410-20-7","> 50000","19200","10.5","2.1","> 1000","> 1000"," "," "
"Acetic acid","2016","64-19-7","151500"," ","32500"," "," ","844300"," "," "
"Acetochlor degradate ethanesulfonic acid (ESA)","2022","187022-11-3","> 90000"," ","> 62500"," ","9900"," "," "," "
"Acetochlor","2022","34256-82-1","190","130","4100","22.1","1.43","3.4"," "," "
"Acibenzolar","2019","135158-54-2","440","26","1450","48","445","> 423"," "," "
"Acrolein","2016","107-02-8","3.5","9.1","< 15.5","7.1","36","72","3","3"
"Afidopyropen","2019","915972-17-7","8590","300","4450","0.123","2040","8740"," "," "
"Alachlor ethane sulfonic acid","2016","NR","> 52000"," ","> 52000"," ","3600","> 120000"," "," "
"Alachlor oxanilic acid","2016","NR","> 50000"," ","> 47500"," "," "," "," "," "
"Alachlor","2016","15972-60-8","900","187","1250","110","1.64","2.3"," "," "
"Aldicarb degradate ""Aldicarb sulfone""","2019","1646-88-4","21000"," ","140"," "," "," "," "," "
"Aldicarb degradate ""Aldicarb sulfoxide""","2019","1646-87-3","3570"," ","21.5"," "," "," "," "," "
"Aldicarb","2019","116-06-3","26","0.46","10","1","> 50000","> 88700"," "," "
"Aliphatic esters","2019","67762-39-4","4750"," ","850"," "," "," "," "," "
"Aliphatic Oils- 100 Paraffine Oil"," ","64742-54-7","> 50000"," ","205"," "," "," "," "," "
"Aliphatic Oils- 70 Orchard Spray"," ","64742-55-8"," "," ","1200"," "," "," "," "," "
"Aliphatic Oils- 90 Neutral Oil"," ","8012-95-1","> 50000"," ","10"," "," "," "," "," "
"Aliphatic Oils- GB-1111"," ","NR","> 60000"," ","50"," "," "," "," "," "
"Aliphatic Oils- N65DW"," ","NR","> 250000000"," "," "," "," "," "," "," "
"Aliphatic Oils- VHVI-4"," ","NR","> 38000"," ","< 450"," "," "," "," "," "
"Allethrin","2015","584-79-2","3.9"," ","1.05"," "," "," "," "," "
"Alpha-Chlorohydrin","2017","96-24-2","2103500"," ","486000"," "," "," "," "," "
"Alpha-cypermethrin degradate (3-phenoxybenzoic acid) 3-phenoxybenzoic acid","2014","NR","6650"," ","44500"," "," "," "," "," "
"Alpha-Cypermethrin","2021","67375-30-8","1.1","0.14","0.0018","0.00059","25000","> 1.62"," "," "
"Aluminum Phosphide","2014","20859-73-8"," "," "," "," "," "," "," "," "
"Ametryn","2014","834-12-8","1800","700","14000","240","3.67","13"," "," "
"Amicarbazone","2021","129909-90-6","> 64250","=7300","> 59500","730","17","210"," "," "
"Aminocyclopyrachlor acid","2022","858956-08-8","> 60000","11000","19850","< 370","7400","> 122000"," "," "
"Aminocyclopyrachlor ester","2022","NR","6500"," ","9950"," "," "," "," "," "
"Aminopyralid","2022","150114-71-9","> 50000","1360","7500","102000","18000","> 88000"," "," "
"Amitraz BTS 27271","2016","NR","14200"," ","1295"," "," "," "," "," "
"Amitraz BTS 27919","2016","NR","33100"," ","> 50000"," "," "," "," "," "
"Amitraz","2016","33089-61-1","170","> 1.5","17.5","1.1"," "," "," "," "
"Ammonium Salts of Fatty Acids","2016","NR","6000"," ","13500","23000","6600","200000"," "," "
"Ancymidol","2016","12771-68-5","> 49600"," ","> 48200"," ","26900","292"," "," "
"Antimycin A"," ","1397-94-0","0.0005"," ","0.004"," "," "," "," "," "
"Aquashade","2017","1934-21-0","> 48000"," ","> 48500"," "," "," "," "," "
"Arsenic Acid","2014","7778-39-4","25000"," ","7500"," ","9.2","> 9800"," "," "
"Arsenic Trioxide","2014","1327-53-3","12800"," "," "," "," "," "," "," "
"Asulam","2019","2302-17-2","> 87500","10900","13550","36400","180","140"," "," "
"Atrazine","2016","1912-24-9","2650","5","360","60","< 1","4.6"," "," "
"Azinphos methyl","2016","86-50-0","0.18","0.44","0.08","0.25"," "," "," ","0.01"
"Azoxystrobin","2016","131860-33-8","235","147","130","44","49","3400"," "," "
"Benfluralin","2016","1861-40-1","34.85","1.9","1090","15.5","> 100"," "," "," "
"Bensulfuron-methyl","2018","83055-99-6"," "," "," "," ","7.8","8.3"," "," "
"Bensulide","2016","741-58-2","550","169","290","11","780","140"," "," "
"Bentazon, sodium salt","2016","50723-80-3","> 95000","9830","31150","101200","4500","5350"," "," "
"Bentazon","2016","25057-89-0","95000","9830","31150","101200","4500","5350"," "," "
"Benzobicyclon degradate Metabolite B","2018","126656-88-0","> 240.5","2.3","> 62500","61700"," "," "," "," "
"Benzobicyclon","2018","156963-66-5","> 240.5","19.2","> 184","83.8","162","1.475"," "," "
"Benzovindiflupyr degradate M700F001","2016","NR","> 44050"," ","> 49100"," "," "," "," "," "
"Benzovindiflupyr degradate SYN546039","2016","NR","1250"," ","2725"," ","> 6400"," "," "," "
"Benzovindiflupyr","2016","1072957-71-1","1.75","0.95","42.5","5.6","240","> 880"," "," "
"Benzyl Benzoate degradate Benzoic Acid","2022","65-85-0"," "," ","> 50000"," "," "," "," "," "
"Benzyl Benzoate degradate Sodium Benzoate","2022","532-32-1"," "," "," "," ","24800"," "," "," "
"Benzyl Benzoate","2022","120-51-4","700"," "," "," "," "," "," "," "
"Beta-Cyfluthrin","2021","1820573-27-0","0.034","0.0042","0.145","0.003"," "," "," "," "
"Beta-Cypermethrin","2021","65731-84-2","0.195"," "," "," "," "," "," "," "
"Bicyclopyrone degradate CSAA589691 ((1S,3R)-cyclopentane-1,3-dicarboxylic acid)","2016","876-05-1"," "," "," "," "," ","> 90280"," "," "
"Bicyclopyrone degradate CSCC163768 (6-(trifluoromethyl)pyridine-2,3-dicarboxylic acid)","2016","90376-94-6"," "," "," "," "," ","> 100250"," "," "
"Bicyclopyrone","2016","352010-68-5","> 46700","10000","> 46650","103700","2000","13"," "," "
"Bifenazate degradate 2-[4-methoxy(1,1’-biphenyl)-3-yl],1-methylethyl ester (D3598)","2016","NR","22.8"," ","27.75"," ","745.3"," "," "," "
"Bifenazate degradate 4-methoxybiphenyl (D1989)","2016","NR"," "," ","121"," "," "," "," "," "
"Bifenazate degradate [1,1’-Biphenyl]-3,4-diol (D9472)","2016","NR","100.5"," ","382"," ","901.7"," "," "," "
"Bifenazate","2016","149877-41-8","290"," ","250","150","890","> 3820"," "," "
"Bifenthrin","2021","82657-04-3","0.075","0.004","0.0002465","0.00005","> 290","> 330"," "," "
"Bioallethrin","2015","NR","4.7"," "," "," "," "," "," "," "
"Bispyribac-sodium","2015","125401-92-5","> 51000","9200","> 49600"," ","250","12"," "," "
"Bixafen","2020","581809-46-3","=37","=4.6","=550","=53.5","=15.94","> 410"," "," "
"Boric Acid Salts"," ","NR","> 400000"," ","66500"," "," "," "," "," "
"Boric Acid","2019","10043-35-3","202000","42000","130000","8900","81300","163000"," "," "
"Boscalid","2015","188425-85-6","1350","116","< 2665","790","1340","> 3900"," "," "
"Broflanilide","2021","207727-04-5","125.5","51","> 161","5.93","570","> 630"," "," "
"Bromacil"," ","314-40-9","18000","3000","60500","8200","6.8","45"," "," "
"Bromoxynil heptanoate","2016","56634-95-8","14.5"," ","15.5"," "," ","219"," "," "
"Bromoxynil octanoate","2016","1689-99-2"," ","18","5.5","2.5","51"," "," "," "
"Bromoxynil phenol","2016","1689-84-5","1050"," ","7955"," "," "," "," "," "
"Bromuconazole","2019","116255-48-2","850","34","42.5","20","53","160"," "," "
"Buprofezin","2022","69327-76-0","> 165","8.4","> 210","80","> 382","> 400"," "," "
"Butoxypolypropylene Glycol","2022","9003-13-8","25000","5580","8500","4450","40600"," "," "," "
"Butylate","2016","2008-41-5","105","300","5500"," "," ","4600"," "," "
"Cacodylate Acid","2014","75-60-5","8500"," ","9050"," "," ","30900"," "," "
"Captan degradate (1,2,3,6-Tetrahydrophthalimide)","2014","1469-48-3","> 60000"," ","> 56500"," ","> 181000"," "," "," "
"Captan degradate (tetrahydrophthalimic acid)","2014","NR","> 63000"," "," "," "," "," "," "," "
"Captan","2014","133-06-2","13.1","16.5","4200","560","320","> 12700"," "," "
"Carbaryl","2022","63-25-2","110","6.8","0.85","0.5","340","1550","2.1","2.1"
"Carbofuran"," ","1563-66-2","44","5.7","1.115","0.75"," "," "," "," "
"Carboxin Sulfoxide","2022","17757-70-9","> 12475","11000","> 11050"," "," "," "," "," "
"Carboxin","2022","5234-68-4","600"," ","42200"," ","370","670"," "," "
"Carfentrazone-ethyl","2019","128639-02-1","800","118","> 4900","35000","6.5","5.9"," "," "
"Cetylpyridinium Chloride","2021","6004-24-6","75"," ","3.68"," ","9300"," "," "," "
"Chlorantraniliprole degradate IN-ECD73","2021","NR"," "," ","> 6.5"," "," "," "," "," "
"Chlorantraniliprole degradate IN-EQW78","2021","NR"," "," ","> 69"," "," "," "," "," "
"Chlorantraniliprole degradate IN-F6L99","2021","NR"," "," ","=23400"," "," "," "," "," "
"Chlorantraniliprole degradate IN-F9N04","2021","NR"," "," ","15"," "," "," "," "," "
"Chlorantraniliprole degradate IN-GAZ70","2021","NR"," "," ","> 4.935"," "," "," "," "," "
"Chlorantraniliprole degradate IN-LBA22-002","2021","NR"," "," ","> 120"," "," "," "," "," "
"Chlorantraniliprole degradate IN-LBA23-000","2021","NR"," "," ","> 0.5"," "," "," "," "," "
"Chlorantraniliprole degradate IN-LBA24-002","2021","NR"," "," ","> 5000"," "," "," "," "," "
"Chlorantraniliprole","2021","500008-45-7","> 6900","110","8.3","3.02","> 1780","> 2000"," "," "
"Chlorfenapyr Metabolite CL303094","2016","NR"," "," ","280"," "," "," "," "," "
